>NC_008380.1 Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841
>NZ_LWBS01000139.1 Rhizobium leguminosarum strain Vaf-46 NODE_226_length_1113_cov_13.6004_ID_451, whole genome shotgun sequence
>NZ_LWBS01000140.1 Rhizobium leguminosarum strain Vaf-46 NODE_227_length_1078_cov_37.0726_ID_453, whole genome shotgun sequence
>NZ_LWBS01000141.1 Rhizobium leguminosarum strain Vaf-46 NODE_228_length_1071_cov_31.4428_ID_455, whole genome shotgun sequence
>NZ_LWBS01000142.1 Rhizobium leguminosarum strain Vaf-46 NODE_229_length_1062_cov_68.0556_ID_457, whole genome shotgun sequence
>NZ_LWBS01000143.1 Rhizobium leguminosarum strain Vaf-46 NODE_22_length_105520_cov_21.2151_ID_43, whole genome shotgun sequence
>NZ_LWBS01000144.1 Rhizobium leguminosarum strain Vaf-46 NODE_230_length_1061_cov_57.8148_ID_459, whole genome shotgun sequence
>NZ_LWBS01000145.1 Rhizobium leguminosarum strain Vaf-46 NODE_231_length_1050_cov_46.6111_ID_461, whole genome shotgun sequence
>NZ_LWBS01000146.1 Rhizobium leguminosarum strain Vaf-46 NODE_232_length_1048_cov_152.847_ID_463, whole genome shotgun sequence
>NZ_LWBS01000147.1 Rhizobium leguminosarum strain Vaf-46 NODE_233_length_1037_cov_34.6209_ID_465, whole genome shotgun sequence
>NZ_LWBS01000148.1 Rhizobium leguminosarum strain Vaf-46 NODE_234_length_1030_cov_63.0731_ID_467, whole genome shotgun sequence
>NZ_LWBS01000149.1 Rhizobium leguminosarum strain Vaf-46 NODE_235_length_1017_cov_25.0966_ID_469, whole genome shotgun sequence
>NZ_LWBS01000150.1 Rhizobium leguminosarum strain Vaf-46 NODE_236_length_964_cov_36.9964_ID_471, whole genome shotgun sequence
>NZ_LWBS01000151.1 Rhizobium leguminosarum strain Vaf-46 NODE_237_length_915_cov_244.363_ID_473, whole genome shotgun sequence
>NZ_LWBS01000152.1 Rhizobium leguminosarum strain Vaf-46 NODE_238_length_913_cov_245.88_ID_475, whole genome shotgun sequence
>NZ_LWBS01000153.1 Rhizobium leguminosarum strain Vaf-46 NODE_239_length_896_cov_38.58_ID_477, whole genome shotgun sequence
>NZ_LWBS01000154.1 Rhizobium leguminosarum strain Vaf-46 NODE_23_length_100503_cov_20.8521_ID_45, whole genome shotgun sequence
>NZ_LWBS01000155.1 Rhizobium leguminosarum strain Vaf-46 NODE_240_length_891_cov_64.4961_ID_479, whole genome shotgun sequence
>NZ_LWBS01000156.1 Rhizobium leguminosarum strain Vaf-46 NODE_241_length_869_cov_29.8059_ID_481, whole genome shotgun sequence
>NZ_LWBS01000157.1 Rhizobium leguminosarum strain Vaf-46 NODE_242_length_845_cov_67.3593_ID_483, whole genome shotgun sequence
>NZ_LWBS01000158.1 Rhizobium leguminosarum strain Vaf-46 NODE_243_length_810_cov_51.1186_ID_485, whole genome shotgun sequence
>NZ_LWBS01000159.1 Rhizobium leguminosarum strain Vaf-46 NODE_244_length_809_cov_36.5982_ID_487, whole genome shotgun sequence
>NZ_LWBS01000160.1 Rhizobium leguminosarum strain Vaf-46 NODE_245_length_805_cov_39.7227_ID_489, whole genome shotgun sequence
>NZ_LWBS01000161.1 Rhizobium leguminosarum strain Vaf-46 NODE_246_length_786_cov_86.8255_ID_491, whole genome shotgun sequence
>NZ_LWBS01000162.1 Rhizobium leguminosarum strain Vaf-46 NODE_247_length_768_cov_20.6412_ID_493, whole genome shotgun sequence
>NZ_LWBS01000163.1 Rhizobium leguminosarum strain Vaf-46 NODE_248_length_767_cov_58.6172_ID_495, whole genome shotgun sequence
>NZ_LWBS01000164.1 Rhizobium leguminosarum strain Vaf-46 NODE_249_length_740_cov_56.292_ID_497, whole genome shotgun sequence
>NZ_LWBS01000165.1 Rhizobium leguminosarum strain Vaf-46 NODE_24_length_98758_cov_21.5414_ID_47, whole genome shotgun sequence
>NZ_LWBS01000166.1 Rhizobium leguminosarum strain Vaf-46 NODE_250_length_735_cov_80.6562_ID_499, whole genome shotgun sequence
>NZ_LWBS01000167.1 Rhizobium leguminosarum strain Vaf-46 NODE_251_length_724_cov_97.9414_ID_501, whole genome shotgun sequence
>NZ_LWBS01000168.1 Rhizobium leguminosarum strain Vaf-46 NODE_252_length_693_cov_25.4293_ID_503, whole genome shotgun sequence
>NZ_LWBS01000169.1 Rhizobium leguminosarum strain Vaf-46 NODE_253_length_692_cov_0.426549_ID_505, whole genome shotgun sequence
>NZ_LWBS01000170.1 Rhizobium leguminosarum strain Vaf-46 NODE_254_length_681_cov_28.7058_ID_507, whole genome shotgun sequence
>NZ_LWBS01000171.1 Rhizobium leguminosarum strain Vaf-46 NODE_255_length_676_cov_46.3716_ID_509, whole genome shotgun sequence
>NZ_LWBS01000172.1 Rhizobium leguminosarum strain Vaf-46 NODE_256_length_672_cov_53.9743_ID_511, whole genome shotgun sequence
>NZ_LWBS01000173.1 Rhizobium leguminosarum strain Vaf-46 NODE_257_length_670_cov_96.6722_ID_513, whole genome shotgun sequence
>NZ_LWBS01000174.1 Rhizobium leguminosarum strain Vaf-46 NODE_258_length_662_cov_24.0262_ID_515, whole genome shotgun sequence
>NZ_LWBS01000175.1 Rhizobium leguminosarum strain Vaf-46 NODE_259_length_662_cov_25.585_ID_517, whole genome shotgun sequence
>NZ_LWBS01000176.1 Rhizobium leguminosarum strain Vaf-46 NODE_25_length_96664_cov_22.1304_ID_49, whole genome shotgun sequence
>NZ_LWBS01000177.1 Rhizobium leguminosarum strain Vaf-46 NODE_260_length_661_cov_14.3783_ID_519, whole genome shotgun sequence
>NZ_LWBS01000178.1 Rhizobium leguminosarum strain Vaf-46 NODE_261_length_660_cov_91.5685_ID_521, whole genome shotgun sequence
>NZ_LWBS01000179.1 Rhizobium leguminosarum strain Vaf-46 NODE_262_length_660_cov_471.002_ID_523, whole genome shotgun sequence
>NZ_LWBS01000180.1 Rhizobium leguminosarum strain Vaf-46 NODE_263_length_660_cov_47.9925_ID_525, whole genome shotgun sequence
>NZ_LWBS01000181.1 Rhizobium leguminosarum strain Vaf-46 NODE_264_length_653_cov_0.625475_ID_527, whole genome shotgun sequence
>NZ_LWBS01000182.1 Rhizobium leguminosarum strain Vaf-46 NODE_265_length_644_cov_14.4062_ID_529, whole genome shotgun sequence
>NZ_LWBS01000183.1 Rhizobium leguminosarum strain Vaf-46 NODE_266_length_628_cov_46.2954_ID_531, whole genome shotgun sequence
>NZ_LWBS01000184.1 Rhizobium leguminosarum strain Vaf-46 NODE_267_length_621_cov_0.795547_ID_533, whole genome shotgun sequence
>NZ_LWBS01000185.1 Rhizobium leguminosarum strain Vaf-46 NODE_268_length_620_cov_0.64503_ID_535, whole genome shotgun sequence
>NZ_LWBS01000186.1 Rhizobium leguminosarum strain Vaf-46 NODE_269_length_614_cov_0.544148_ID_537, whole genome shotgun sequence
>NZ_LWBS01000187.1 Rhizobium leguminosarum strain Vaf-46 NODE_26_length_94182_cov_21.5656_ID_51, whole genome shotgun sequence
>NZ_LWBS01000188.1 Rhizobium leguminosarum strain Vaf-46 NODE_270_length_602_cov_87.4526_ID_539, whole genome shotgun sequence
>NZ_LWBS01000189.1 Rhizobium leguminosarum strain Vaf-46 NODE_271_length_588_cov_0.399132_ID_541, whole genome shotgun sequence
>NZ_LWBS01000190.1 Rhizobium leguminosarum strain Vaf-46 NODE_272_length_586_cov_46.1983_ID_543, whole genome shotgun sequence
>NZ_LWBS01000191.1 Rhizobium leguminosarum strain Vaf-46 NODE_273_length_580_cov_0.759382_ID_545, whole genome shotgun sequence
>NZ_LWBS01000192.1 Rhizobium leguminosarum strain Vaf-46 NODE_274_length_576_cov_1.02004_ID_547, whole genome shotgun sequence
>NZ_LWBS01000193.1 Rhizobium leguminosarum strain Vaf-46 NODE_275_length_575_cov_21.3192_ID_549, whole genome shotgun sequence
>NZ_LWBS01000194.1 Rhizobium leguminosarum strain Vaf-46 NODE_276_length_575_cov_17.9665_ID_551, whole genome shotgun sequence
>NZ_LWBS01000195.1 Rhizobium leguminosarum strain Vaf-46 NODE_277_length_574_cov_160.864_ID_553, whole genome shotgun sequence
>NZ_LWBS01000196.1 Rhizobium leguminosarum strain Vaf-46 NODE_278_length_574_cov_85.4832_ID_555, whole genome shotgun sequence
>NZ_LWBS01000197.1 Rhizobium leguminosarum strain Vaf-46 NODE_279_length_574_cov_134.454_ID_557, whole genome shotgun sequence
>NZ_LWBS01000198.1 Rhizobium leguminosarum strain Vaf-46 NODE_27_length_88621_cov_21.2399_ID_53, whole genome shotgun sequence
>NZ_LWBS01000199.1 Rhizobium leguminosarum strain Vaf-46 NODE_280_length_574_cov_54.1857_ID_559, whole genome shotgun sequence
>NZ_LWBS01000200.1 Rhizobium leguminosarum strain Vaf-46 NODE_281_length_574_cov_121.235_ID_561, whole genome shotgun sequence
>NZ_LWBS01000201.1 Rhizobium leguminosarum strain Vaf-46 NODE_282_length_574_cov_81.0157_ID_563, whole genome shotgun sequence
>NZ_LWBS01000202.1 Rhizobium leguminosarum strain Vaf-46 NODE_283_length_573_cov_20.8117_ID_565, whole genome shotgun sequence
>NZ_LWBS01000203.1 Rhizobium leguminosarum strain Vaf-46 NODE_284_length_564_cov_23.3547_ID_567, whole genome shotgun sequence
>NZ_LWBS01000204.1 Rhizobium leguminosarum strain Vaf-46 NODE_285_length_563_cov_243.222_ID_569, whole genome shotgun sequence
>NZ_LWBS01000205.1 Rhizobium leguminosarum strain Vaf-46 NODE_286_length_562_cov_0.586207_ID_571, whole genome shotgun sequence
>NZ_LWBS01000206.1 Rhizobium leguminosarum strain Vaf-46 NODE_287_length_560_cov_0.572748_ID_573, whole genome shotgun sequence
>NZ_LWBS01000207.1 Rhizobium leguminosarum strain Vaf-46 NODE_288_length_558_cov_102.053_ID_575, whole genome shotgun sequence
>NZ_LWBS01000208.1 Rhizobium leguminosarum strain Vaf-46 NODE_28_length_86615_cov_20.768_ID_55, whole genome shotgun sequence
>NZ_LWBS01000209.1 Rhizobium leguminosarum strain Vaf-46 NODE_290_length_544_cov_32.1966_ID_579, whole genome shotgun sequence
>NZ_LWBS01000210.1 Rhizobium leguminosarum strain Vaf-46 NODE_291_length_544_cov_14.976_ID_581, whole genome shotgun sequence
>NZ_LWBS01000211.1 Rhizobium leguminosarum strain Vaf-46 NODE_292_length_543_cov_69.5144_ID_583, whole genome shotgun sequence
>NZ_LWBS01000212.1 Rhizobium leguminosarum strain Vaf-46 NODE_293_length_540_cov_0.748184_ID_585, whole genome shotgun sequence
>NZ_LWBS01000213.1 Rhizobium leguminosarum strain Vaf-46 NODE_294_length_539_cov_0.752427_ID_587, whole genome shotgun sequence
>NZ_LWBS01000214.1 Rhizobium leguminosarum strain Vaf-46 NODE_295_length_539_cov_0.728155_ID_589, whole genome shotgun sequence
>NZ_LWBS01000215.1 Rhizobium leguminosarum strain Vaf-46 NODE_296_length_539_cov_122.133_ID_591, whole genome shotgun sequence
>NZ_LWBS01000216.1 Rhizobium leguminosarum strain Vaf-46 NODE_297_length_537_cov_34.5829_ID_593, whole genome shotgun sequence
>NZ_LWBS01000217.1 Rhizobium leguminosarum strain Vaf-46 NODE_298_length_531_cov_44.7129_ID_595, whole genome shotgun sequence
>NZ_LWBS01000218.1 Rhizobium leguminosarum strain Vaf-46 NODE_299_length_526_cov_17.5088_ID_597, whole genome shotgun sequence
>NZ_LWBS01000219.1 Rhizobium leguminosarum strain Vaf-46 NODE_29_length_83759_cov_22.0581_ID_57, whole genome shotgun sequence
>NZ_LWBS01000220.1 Rhizobium leguminosarum strain Vaf-46 NODE_2_length_304721_cov_21.034_ID_3, whole genome shotgun sequence
>NZ_LWBS01000221.1 Rhizobium leguminosarum strain Vaf-46 NODE_300_length_525_cov_15.9372_ID_599, whole genome shotgun sequence
>NZ_LWBS01000222.1 Rhizobium leguminosarum strain Vaf-46 NODE_301_length_525_cov_15.1935_ID_601, whole genome shotgun sequence
>NZ_LWBS01000223.1 Rhizobium leguminosarum strain Vaf-46 NODE_302_length_522_cov_26.5519_ID_603, whole genome shotgun sequence
>NZ_LWBS01000224.1 Rhizobium leguminosarum strain Vaf-46 NODE_303_length_516_cov_0.727506_ID_605, whole genome shotgun sequence
>NZ_LWBS01000225.1 Rhizobium leguminosarum strain Vaf-46 NODE_304_length_515_cov_0.824742_ID_607, whole genome shotgun sequence
>NZ_LWBS01000226.1 Rhizobium leguminosarum strain Vaf-46 NODE_305_length_514_cov_24.9406_ID_609, whole genome shotgun sequence
>NZ_LWBS01000227.1 Rhizobium leguminosarum strain Vaf-46 NODE_306_length_513_cov_0.746114_ID_611, whole genome shotgun sequence
>NZ_LWBS01000228.1 Rhizobium leguminosarum strain Vaf-46 NODE_307_length_512_cov_0.844156_ID_613, whole genome shotgun sequence
>NZ_LWBS01000229.1 Rhizobium leguminosarum strain Vaf-46 NODE_308_length_512_cov_0.72987_ID_615, whole genome shotgun sequence
>NZ_LWBS01000230.1 Rhizobium leguminosarum strain Vaf-46 NODE_309_length_510_cov_0.741514_ID_617, whole genome shotgun sequence
>NZ_LWBS01000231.1 Rhizobium leguminosarum strain Vaf-46 NODE_30_length_78893_cov_21.0188_ID_59, whole genome shotgun sequence
>NZ_LWBS01000232.1 Rhizobium leguminosarum strain Vaf-46 NODE_310_length_506_cov_0.617414_ID_619, whole genome shotgun sequence
>NZ_LWBS01000233.1 Rhizobium leguminosarum strain Vaf-46 NODE_311_length_505_cov_0.828042_ID_621, whole genome shotgun sequence
>NZ_LWBS01000234.1 Rhizobium leguminosarum strain Vaf-46 NODE_312_length_502_cov_0.770667_ID_623, whole genome shotgun sequence
>NZ_LWBS01000235.1 Rhizobium leguminosarum strain Vaf-46 NODE_313_length_502_cov_0.72_ID_625, whole genome shotgun sequence
>NZ_LWBS01000236.1 Rhizobium leguminosarum strain Vaf-46 NODE_314_length_502_cov_114.92_ID_627, whole genome shotgun sequence
>NZ_LWBS01000237.1 Rhizobium leguminosarum strain Vaf-46 NODE_315_length_501_cov_0.927807_ID_629, whole genome shotgun sequence
>NZ_LWBS01000238.1 Rhizobium leguminosarum strain Vaf-46 NODE_316_length_501_cov_0.762032_ID_631, whole genome shotgun sequence
>NZ_LWBS01000239.1 Rhizobium leguminosarum strain Vaf-46 NODE_317_length_501_cov_0.454545_ID_633, whole genome shotgun sequence
>NZ_LWBS01000240.1 Rhizobium leguminosarum strain Vaf-46 NODE_318_length_497_cov_0.740541_ID_635, whole genome shotgun sequence
>NZ_LWBS01000241.1 Rhizobium leguminosarum strain Vaf-46 NODE_319_length_497_cov_0.727027_ID_637, whole genome shotgun sequence
>NZ_LWBS01000242.1 Rhizobium leguminosarum strain Vaf-46 NODE_31_length_76628_cov_21.9459_ID_61, whole genome shotgun sequence
>NZ_LWBS01000243.1 Rhizobium leguminosarum strain Vaf-46 NODE_320_length_497_cov_0.589189_ID_639, whole genome shotgun sequence
>NZ_LWBS01000244.1 Rhizobium leguminosarum strain Vaf-46 NODE_321_length_496_cov_0.813008_ID_641, whole genome shotgun sequence
>NZ_LWBS01000245.1 Rhizobium leguminosarum strain Vaf-46 NODE_322_length_496_cov_0.476965_ID_643, whole genome shotgun sequence
>NZ_LWBS01000246.1 Rhizobium leguminosarum strain Vaf-46 NODE_323_length_495_cov_0.442935_ID_645, whole genome shotgun sequence
>NZ_LWBS01000247.1 Rhizobium leguminosarum strain Vaf-46 NODE_324_length_493_cov_0.833333_ID_647, whole genome shotgun sequence
>NZ_LWBS01000248.1 Rhizobium leguminosarum strain Vaf-46 NODE_325_length_493_cov_0.718579_ID_649, whole genome shotgun sequence
>NZ_LWBS01000249.1 Rhizobium leguminosarum strain Vaf-46 NODE_326_length_490_cov_0.815427_ID_651, whole genome shotgun sequence
>NZ_LWBS01000250.1 Rhizobium leguminosarum strain Vaf-46 NODE_327_length_490_cov_0.801653_ID_653, whole genome shotgun sequence
>NZ_LWBS01000251.1 Rhizobium leguminosarum strain Vaf-46 NODE_328_length_490_cov_0.716253_ID_655, whole genome shotgun sequence
>NZ_LWBS01000252.1 Rhizobium leguminosarum strain Vaf-46 NODE_329_length_489_cov_0.751381_ID_657, whole genome shotgun sequence
>NZ_LWBS01000253.1 Rhizobium leguminosarum strain Vaf-46 NODE_32_length_76361_cov_19.7114_ID_63, whole genome shotgun sequence
>NZ_LWBS01000254.1 Rhizobium leguminosarum strain Vaf-46 NODE_330_length_487_cov_0.708333_ID_659, whole genome shotgun sequence
>NZ_LWBS01000255.1 Rhizobium leguminosarum strain Vaf-46 NODE_332_length_485_cov_0.653631_ID_663, whole genome shotgun sequence
>NZ_LWBS01000256.1 Rhizobium leguminosarum strain Vaf-46 NODE_333_length_484_cov_0.747899_ID_665, whole genome shotgun sequence
>NZ_LWBS01000257.1 Rhizobium leguminosarum strain Vaf-46 NODE_334_length_483_cov_21.8146_ID_667, whole genome shotgun sequence
>NZ_LWBS01000258.1 Rhizobium leguminosarum strain Vaf-46 NODE_335_length_482_cov_0.923944_ID_669, whole genome shotgun sequence
>NZ_LWBS01000259.1 Rhizobium leguminosarum strain Vaf-46 NODE_336_length_482_cov_0.726761_ID_671, whole genome shotgun sequence
>NZ_LWBS01000260.1 Rhizobium leguminosarum strain Vaf-46 NODE_337_length_481_cov_0.799435_ID_673, whole genome shotgun sequence
>NZ_LWBS01000261.1 Rhizobium leguminosarum strain Vaf-46 NODE_338_length_481_cov_0.700565_ID_675, whole genome shotgun sequence
>NZ_LWBS01000262.1 Rhizobium leguminosarum strain Vaf-46 NODE_339_length_480_cov_55.3428_ID_677, whole genome shotgun sequence
>NZ_LWBS01000263.1 Rhizobium leguminosarum strain Vaf-46 NODE_33_length_75014_cov_21.0749_ID_65, whole genome shotgun sequence
>NZ_LWBS01000264.1 Rhizobium leguminosarum strain Vaf-46 NODE_340_length_477_cov_0.857143_ID_679, whole genome shotgun sequence
>NZ_LWBS01000265.1 Rhizobium leguminosarum strain Vaf-46 NODE_341_length_477_cov_0.86_ID_681, whole genome shotgun sequence
>NZ_LWBS01000266.1 Rhizobium leguminosarum strain Vaf-46 NODE_342_length_477_cov_0.794286_ID_683, whole genome shotgun sequence
>NZ_LWBS01000267.1 Rhizobium leguminosarum strain Vaf-46 NODE_343_length_476_cov_0.759312_ID_685, whole genome shotgun sequence
>NZ_LWBS01000268.1 Rhizobium leguminosarum strain Vaf-46 NODE_344_length_474_cov_0.70317_ID_687, whole genome shotgun sequence
>NZ_LWBS01000269.1 Rhizobium leguminosarum strain Vaf-46 NODE_347_length_472_cov_0.8_ID_693, whole genome shotgun sequence
>NZ_LWBS01000270.1 Rhizobium leguminosarum strain Vaf-46 NODE_348_length_471_cov_0.819767_ID_695, whole genome shotgun sequence
>NZ_LWBS01000271.1 Rhizobium leguminosarum strain Vaf-46 NODE_349_length_471_cov_0.892442_ID_697, whole genome shotgun sequence
>NZ_LWBS01000272.1 Rhizobium leguminosarum strain Vaf-46 NODE_34_length_70657_cov_20.2404_ID_67, whole genome shotgun sequence
>NZ_LWBS01000273.1 Rhizobium leguminosarum strain Vaf-46 NODE_350_length_471_cov_0.69186_ID_699, whole genome shotgun sequence
>NZ_LWBS01000274.1 Rhizobium leguminosarum strain Vaf-46 NODE_351_length_471_cov_57.5087_ID_701, whole genome shotgun sequence
>NZ_LWBS01000275.1 Rhizobium leguminosarum strain Vaf-46 NODE_352_length_470_cov_0.950437_ID_703, whole genome shotgun sequence
>NZ_LWBS01000276.1 Rhizobium leguminosarum strain Vaf-46 NODE_353_length_469_cov_75.8129_ID_705, whole genome shotgun sequence
>NZ_LWBS01000277.1 Rhizobium leguminosarum strain Vaf-46 NODE_354_length_468_cov_400.155_ID_707, whole genome shotgun sequence
>NZ_LWBS01000278.1 Rhizobium leguminosarum strain Vaf-46 NODE_355_length_467_cov_0.688235_ID_709, whole genome shotgun sequence
>NZ_LWBS01000279.1 Rhizobium leguminosarum strain Vaf-46 NODE_356_length_466_cov_0.79646_ID_711, whole genome shotgun sequence
>NZ_LWBS01000280.1 Rhizobium leguminosarum strain Vaf-46 NODE_357_length_466_cov_0.693215_ID_713, whole genome shotgun sequence
>NZ_LWBS01000281.1 Rhizobium leguminosarum strain Vaf-46 NODE_358_length_465_cov_0.872781_ID_715, whole genome shotgun sequence
>NZ_LWBS01000282.1 Rhizobium leguminosarum strain Vaf-46 NODE_359_length_465_cov_1.09467_ID_717, whole genome shotgun sequence
>NZ_LWBS01000283.1 Rhizobium leguminosarum strain Vaf-46 NODE_35_length_70368_cov_21.8853_ID_69, whole genome shotgun sequence
>NZ_LWBS01000284.1 Rhizobium leguminosarum strain Vaf-46 NODE_360_length_464_cov_0.922849_ID_719, whole genome shotgun sequence
>NZ_LWBS01000285.1 Rhizobium leguminosarum strain Vaf-46 NODE_361_length_463_cov_0.916667_ID_721, whole genome shotgun sequence
>NZ_LWBS01000286.1 Rhizobium leguminosarum strain Vaf-46 NODE_362_length_463_cov_0.714286_ID_723, whole genome shotgun sequence
>NZ_LWBS01000287.1 Rhizobium leguminosarum strain Vaf-46 NODE_363_length_461_cov_1_ID_725, whole genome shotgun sequence
>NZ_LWBS01000288.1 Rhizobium leguminosarum strain Vaf-46 NODE_364_length_461_cov_0.682635_ID_727, whole genome shotgun sequence
>NZ_LWBS01000289.1 Rhizobium leguminosarum strain Vaf-46 NODE_365_length_460_cov_0.960961_ID_729, whole genome shotgun sequence
>NZ_LWBS01000290.1 Rhizobium leguminosarum strain Vaf-46 NODE_366_length_460_cov_0.951952_ID_731, whole genome shotgun sequence
>NZ_LWBS01000291.1 Rhizobium leguminosarum strain Vaf-46 NODE_367_length_460_cov_0.756757_ID_733, whole genome shotgun sequence
>NZ_LWBS01000292.1 Rhizobium leguminosarum strain Vaf-46 NODE_368_length_460_cov_0.822823_ID_735, whole genome shotgun sequence
>NZ_LWBS01000293.1 Rhizobium leguminosarum strain Vaf-46 NODE_369_length_460_cov_0.753754_ID_737, whole genome shotgun sequence
>NZ_LWBS01000294.1 Rhizobium leguminosarum strain Vaf-46 NODE_36_length_69199_cov_20.2403_ID_71, whole genome shotgun sequence
>NZ_LWBS01000295.1 Rhizobium leguminosarum strain Vaf-46 NODE_370_length_460_cov_0.654655_ID_739, whole genome shotgun sequence
>NZ_LWBS01000296.1 Rhizobium leguminosarum strain Vaf-46 NODE_371_length_460_cov_0.696697_ID_741, whole genome shotgun sequence
>NZ_LWBS01000297.1 Rhizobium leguminosarum strain Vaf-46 NODE_372_length_459_cov_0.819277_ID_743, whole genome shotgun sequence
